# TODO: fix stalling
# add_integration_test(soak cpumeter "consistent")
# add_integration_test(soak gen23 "consistent")
# add_integration_test(soak scale "consistent")
# add_integration_test(soak system "stalls")

if (TARGET control)
add_integration_test(soak vmult_i "consistent")
add_integration_test(soak vmultv "consistent")
add_integration_test(soak voice "consistent")
add_integration_test(soak vosim "consistent")
add_integration_test(soak vpow "consistent")
add_integration_test(soak vpow-2 "consistent")
add_integration_test(soak vpow_i "consistent")
add_integration_test(soak vpowv "consistent")
add_integration_test(soak vpvoc "consistent")
add_integration_test(soak vrandh "consistent")
add_integration_test(soak vrandi "consistent")
add_integration_test(soak vsubv "consistent")
add_integration_test(soak vtablei "consistent")
add_integration_test(soak vtablek "consistent")
add_integration_test(soak vtablewk "consistent")
add_integration_test(soak waveset "consistent")
add_integration_test(soak weibull "consistent")
add_integration_test(soak wgbow "consistent")
add_integration_test(soak wgbowedbar "consistent")
add_integration_test(soak wgbrass "consistent")
add_integration_test(soak wgclar "consistent")
add_integration_test(soak wgflute "consistent")
add_integration_test(soak wgpluck2 "consistent")
add_integration_test(soak wgpluck "consistent")
add_integration_test(soak wgpluck_brighter "consistent")
add_integration_test(soak wguide1 "consistent")
add_integration_test(soak wguide2 "consistent")
add_integration_test(soak wrap "consistent")
add_integration_test(soak wterrain "consistent")
add_integration_test(soak x "consistent")
add_integration_test(soak xadsr "consistent")
add_integration_test(soak zacl "consistent")
add_integration_test(soak zakinit "consistent")
add_integration_test(soak zamod "consistent")
add_integration_test(soak zar "consistent")
add_integration_test(soak zarg "consistent")
add_integration_test(soak zaw "consistent")
add_integration_test(soak zawm "consistent")
add_integration_test(soak zir "consistent")
add_integration_test(soak ziw "consistent")
add_integration_test(soak ziwm "consistent")
add_integration_test(soak zkcl "consistent")
add_integration_test(soak zkmod "consistent")
add_integration_test(soak zkr "consistent")
add_integration_test(soak zkw "consistent")
add_integration_test(soak zkwm "consistent")

if (TARGET ampmidid AND TARGET signalflowgraph)
    add_integration_test(soak ampmidid "consistent")
endif()

if (TARGET deprecated)
    add_integration_test(soak pop "consistent")
    add_integration_test(soak push "consistent")
    add_integration_test(soak stack "consistent")
endif()

if (TARGET doppler)
    add_integration_test(soak doppler "consistent")
endif()

if (TARGET dssi4cs)
    add_integration_test(soak dssi4cs "none")
    add_integration_test(soak dssiactivate "none")
    add_integration_test(soak dssiaudio "none")
    add_integration_test(soak dssictls "none")
    add_integration_test(soak dssiinit "none")
    add_integration_test(soak dssilist "consistent")
    add_integration_test(soak dssiplay_mono "none")
    add_integration_test(soak dssiplay_stereo "none")
endif()

if (TARGET fractalnoise)
    add_integration_test(soak gausstrig-2 "indeterminate")
    add_integration_test(soak gausstrig "indeterminate")
endif()

if (TARGET scansyn)
    add_integration_test(soak scans "consistent")
    add_integration_test(soak scans-2 "consistent")
    add_integration_test(soak xscanmap "consistent")
    add_integration_test(soak xscans "consistent")
    add_integration_test(soak xscanu "consistent")    
endif()

if (TARGET signalflowgraph)
    add_integration_test(soak alwayson "consistent")
    add_integration_test(soak connect "consistent")
    add_integration_test(soak ftgenonce "consistent")
    add_integration_test(soak inleta "consistent")
    add_integration_test(soak inletk "consistent")
    add_integration_test(soak outleta "consistent")
    add_integration_test(soak outletk "consistent")
    add_integration_test(soak signalflowgraph "consistent")
endif()

if (TARGET trigenvsegs)
    add_integration_test(soak trigexpseg "consistent")
    add_integration_test(soak triglinseg "consistent")
endif()

if (TARGET arrayops AND
    TARGET deprecated AND
    TARGET padsynth AND
    TARGET pvsops AND 
    TARGET scansyn AND
    TARGET trigenvsegs AND 
    TARGET urandom
)
    add_integration_test(soak pvsarp "consistent")
endif()

# TODO: fix on CI
# add_integration_test(soak gen16 "none")
# add_integration_test(soak nrpn "consistent")

if (LINUX AND NOT USE_VCPKG) # TODO: fix on other platforms
    add_integration_test(soak gen01 "consistent")
    add_integration_test(soak mclock "consistent")
endif()

if (LINUX) # TODO: fix on other platforms
    add_integration_test(soak fmmetal "consistent")
    add_integration_test(soak lpreson "consistent")
    add_integration_test(soak plltrack "consistent")
    add_integration_test(soak readk4 "consistent")
    add_integration_test(soak tbvcf "consistent")
endif()

if (NOT APPLE) # TODO: fix on apple
    add_integration_test(soak fmwurlie "consistent")
    add_integration_test(soak plate "consistent")
    add_integration_test(soak spat3d_UHJ "consistent")
endif()

if (NOT WIN32) # TODO: fix on windows
    add_integration_test(soak mp3len "consistent")
    add_integration_test(soak serialBegin "consistent")
    add_integration_test(soak serialRead "consistent")
    add_integration_test(soak serialWrite "consistent")
endif()
